FUNDAMENTAL CELL: (1.0, 1.0, 1.0)
EDGE 54: 2(0,0,0) <-> 22(0,0,0)
EDGE 55: 7(0,0,0) <-> 17(0,0,0)
EDGE 56: 0(0,0,0) <-> 23(0,0,-1)
EDGE 57: 6(0,0,0) <-> 11(0,0,1)
EDGE 58: 7(0,0,0) <-> 8(0,0,1)
EDGE 59: 5(0,0,0) <-> 10(0,1,0)
EDGE 60: 7(0,0,0) <-> 15(0,0,0)
EDGE 61: 6(0,0,0) <-> 21(0,1,0)
EDGE 62: 0(0,0,0) <-> 13(0,-1,0)
EDGE 63: 7(0,0,0) <-> 20(0,0,1)
EDGE 64: 7(0,0,0) <-> 18(0,0,0)
EDGE 65: 6(0,0,0) <-> 9(-1,0,0)
EDGE 66: 0(0,0,0) <-> 22(-1,0,0)
EDGE 67: 7(0,0,0) <-> 12(0,0,1)
EDGE 68: 4(0,0,0) <-> 17(0,0,0)
EDGE 69: 3(0,0,0) <-> 13(1,0,1)
EDGE 70: 1(0,0,0) <-> 11(1,0,0)
EDGE 71: 4(0,0,0) <-> 18(0,0,-1)
EDGE 72: 2(0,0,0) <-> 23(1,0,0)
EDGE 73: 7(0,0,0) <-> 19(0,0,1)
EDGE 74: 2(0,0,0) <-> 21(1,0,0)
EDGE 75: 5(0,0,0) <-> 16(0,0,0)
EDGE 76: 2(0,0,0) <-> 15(0,0,0)
EDGE 77: 7(0,0,0) <-> 11(0,0,1)
EDGE 78: 2(0,0,0) <-> 9(0,-1,0)
EDGE 79: 5(0,0,0) <-> 13(0,0,0)
EDGE 80: 2(0,0,0) <-> 20(0,0,1)
EDGE 81: 6(0,0,0) <-> 16(0,0,0)
EDGE 82: 7(0,0,0) <-> 14(0,0,0)
EDGE 83: 1(0,0,0) <-> 15(0,0,0)
EDGE 84: 4(0,0,0) <-> 20(0,0,0)
EDGE 85: 5(0,0,0) <-> 21(0,1,0)
EDGE 86: 4(0,0,0) <-> 11(1,0,0)
EDGE 87: 5(0,0,0) <-> 14(0,1,0)
EDGE 88: 5(0,0,0) <-> 19(0,0,0)
EDGE 89: 4(0,0,0) <-> 9(0,0,0)
EDGE 90: 4(0,0,0) <-> 13(1,0,0)
EDGE 91: 7(0,0,0) <-> 10(0,0,0)
EDGE 92: 4(0,0,0) <-> 22(0,1,0)
EDGE 93: 7(0,0,0) <-> 23(0,0,0)
EDGE 94: 0(0,0,0) <-> 10(0,0,-1)
EDGE 95: 3(0,0,0) <-> 22(0,1,1)
EDGE 96: 17(0,0,0) <-> 8(0,0,0)
EDGE 97: 18(0,0,0) <-> 9(0,0,0)
EDGE 98: 19(0,0,0) <-> 10(0,1,-1)
EDGE 99: 16(0,0,0) <-> 11(0,0,0)
EDGE 100: 18(0,0,0) <-> 12(0,1,1)
EDGE 101: 19(0,0,0) <-> 13(0,0,0)
EDGE 102: 16(0,0,0) <-> 14(0,0,0)
EDGE 103: 17(0,0,0) <-> 15(0,0,0)
EDGE 104: 17(0,0,0) <-> 16(0,0,0)
EDGE 105: 18(0,0,0) <-> 17(0,0,0)
EDGE 106: 19(0,0,0) <-> 18(0,0,-1)
EDGE 107: 16(0,0,0) <-> 19(0,0,0)
EDGE 108: 17(0,0,0) <-> 14(0,0,0)
EDGE 109: 23(0,0,0) <-> 15(-1,0,0)
EDGE 110: 20(0,0,0) <-> 12(0,0,0)
EDGE 111: 22(0,0,0) <-> 13(1,-1,0)
EDGE 112: 9(0,0,0) <-> 21(1,1,0)
EDGE 113: 15(0,0,0) <-> 18(0,0,0)
EDGE 114: 13(0,0,0) <-> 16(0,0,0)
EDGE 115: 8(0,0,0) <-> 14(0,0,0)
EDGE 116: 20(0,0,0) <-> 22(0,0,0)
EDGE 117: 15(0,0,0) <-> 11(1,0,1)
EDGE 118: 8(0,0,0) <-> 12(0,0,0)
EDGE 119: 20(0,0,0) <-> 23(1,0,-1)
EDGE 120: 15(0,0,0) <-> 9(0,0,0)
EDGE 121: 20(0,0,0) <-> 8(0,0,0)
EDGE 122: 15(0,0,0) <-> 20(0,0,1)
EDGE 123: 17(0,0,0) <-> 9(0,0,0)
EDGE 124: 19(0,0,0) <-> 12(0,1,0)
EDGE 125: 10(0,0,0) <-> 23(0,0,0)
EDGE 126: 14(0,0,0) <-> 21(0,0,0)
EDGE 127: 16(0,0,0) <-> 8(0,0,0)
EDGE 128: 10(0,0,0) <-> 21(0,0,0)
EDGE 129: 14(0,0,0) <-> 23(0,0,0)
EDGE 130: 12(0,0,0) <-> 22(0,0,0)
EDGE 131: 12(0,0,0) <-> 10(0,0,-1)
EDGE 132: 10(0,0,0) <-> 14(0,0,0)
EDGE 133: 20(0,0,0) <-> 11(1,0,0)
EDGE 134: 22(0,0,0) <-> 8(0,0,0)
EDGE 135: 22(0,0,0) <-> 21(1,0,0)
EDGE 136: 9(0,0,0) <-> 13(1,0,0)
EDGE 137: 22(0,0,0) <-> 9(0,-1,0)
EDGE 138: 19(0,0,0) <-> 11(0,0,0)
EDGE 139: 10(0,0,0) <-> 18(0,-1,0)
EDGE 140: 11(0,0,0) <-> 23(0,0,-1)
EDGE 141: 13(0,0,0) <-> 21(0,1,0)
EDGE 142: 13(0,0,0) <-> 11(0,0,0)
EDGE 143: 23(0,0,0) <-> 21(0,0,0)
FACE 0: { 111(-1,1,0), 92(-1,0,0), 90(-1,0,0) }
FACE 1: { 130(0,0,0), 92(0,-1,0), 52(0,-1,0) }
FACE 2: { 126(0,0,0), 85(0,-1,0), 87(0,-1,0) }
FACE 3: { 109(1,0,0), 28(1,0,0), 34(1,0,0) }
FACE 4: { 110(0,0,0), 63(0,0,-1), 67(0,0,-1) }
FACE 5: { 133(-1,0,0), 84(-1,0,0), 86(-1,0,0) }
FACE 6: { 134(0,0,0), 25(0,-1,0), 31(0,-1,0) }
FACE 7: { 112(0,0,0), 61(1,0,0), 65(1,0,0) }
FACE 8: { 125(0,0,0), 93(0,0,0), 91(0,0,0) }
FACE 9: { 98(0,-1,1), 39(0,-1,0), 48(0,-1,0) }
FACE 10: { 99(0,0,0), 23(0,0,-1), 77(0,0,-1) }
FACE 11: { 96(0,0,0), 68(0,0,0), 49(0,0,0) }
FACE 12: { 97(0,0,0), 22(0,0,0), 29(0,0,0) }
FACE 13: { 102(0,0,0), 81(0,0,0), 24(0,0,0) }
FACE 14: { 103(0,0,0), 55(0,0,0), 60(0,0,0) }
FACE 15: { 100(0,-1,-1), 71(0,-1,0), 52(0,-1,0) }
FACE 16: { 101(0,0,0), 88(0,0,0), 79(0,0,0) }
FACE 17: { 119(0,0,0), 72(0,0,-1), 80(0,0,-1) }
FACE 18: { 104(0,0,0), 30(0,0,0), 81(0,0,0) }
FACE 19: { 105(0,0,0), 64(0,0,0), 55(0,0,0) }
FACE 20: { 106(0,0,1), 46(0,0,1), 71(0,0,1) }
FACE 21: { 120(0,0,0), 7(0,0,0), 36(0,0,0) }
FACE 22: { 131(0,0,0), 2(0,0,-1), 37(0,0,-1) }
FACE 23: { 118(0,0,0), 67(0,0,-1), 58(0,0,-1) }
FACE 24: { 132(0,0,0), 87(0,-1,0), 59(0,-1,0) }
FACE 25: { 112(0,0,0), 74(0,1,0), 78(0,1,0) }
FACE 26: { 114(0,0,0), 5(-1,0,0), 13(-1,0,0) }
FACE 27: { 124(0,-1,0), 46(0,-1,0), 52(0,-1,0) }
FACE 28: { 138(0,0,0), 73(0,0,-1), 77(0,0,-1) }
FACE 29: { 139(0,1,0), 2(0,1,0), 10(0,1,0) }
FACE 30: { 126(0,0,0), 44(-1,0,0), 50(-1,0,0) }
FACE 31: { 116(0,0,0), 20(0,0,0), 47(0,0,0) }
FACE 32: { 117(-1,0,-1), 17(-1,0,0), 86(-1,0,0) }
FACE 33: { 115(0,0,0), 41(0,0,0), 6(0,0,0) }
FACE 34: { 120(0,0,0), 83(0,0,0), 1(0,0,0) }
FACE 35: { 104(0,0,0), 68(0,0,0), 43(0,0,0) }
FACE 36: { 103(0,0,0), 9(0,0,0), 83(0,0,0) }
FACE 37: { 121(0,0,0), 63(0,0,-1), 58(0,0,-1) }
FACE 38: { 102(0,0,0), 8(0,0,0), 16(0,0,0) }
FACE 39: { 130(0,0,0), 25(0,-1,0), 18(0,-1,0) }
FACE 40: { 137(0,0,0), 78(0,0,0), 54(0,0,0) }
FACE 41: { 109(0,0,0), 76(-1,0,0), 72(-1,0,0) }
FACE 42: { 111(0,0,0), 62(1,0,0), 66(1,0,0) }
FACE 43: { 123(0,0,0), 29(0,0,0), 35(0,0,0) }
FACE 44: { 113(0,0,0), 60(0,0,0), 64(0,0,0) }
FACE 45: { 133(0,0,0), 26(1,0,0), 32(1,0,0) }
FACE 46: { 114(0,0,0), 79(0,0,0), 75(0,0,0) }
FACE 47: { 128(0,0,0), 59(0,-1,0), 85(0,-1,0) }
FACE 48: { 100(0,0,0), 37(0,1,0), 10(0,1,0) }
FACE 49: { 98(0,0,0), 94(0,1,0), 12(0,1,0) }
FACE 50: { 96(0,0,0), 41(0,0,0), 14(0,0,0) }
FACE 51: { 129(0,0,0), 82(0,0,0), 93(0,0,0) }
FACE 52: { 136(0,0,0), 90(0,0,0), 89(0,0,0) }
FACE 53: { 131(0,0,1), 4(0,0,1), 94(0,0,1) }
FACE 54: { 118(0,0,0), 31(0,-1,0), 18(0,-1,0) }
FACE 55: { 105(0,0,0), 35(0,0,0), 22(0,0,0) }
FACE 56: { 107(0,0,0), 73(0,0,-1), 23(0,0,-1) }
FACE 57: { 125(0,0,0), 45(-1,-1,0), 51(-1,-1,0) }
FACE 58: { 108(0,0,0), 6(0,0,0), 14(0,0,0) }
FACE 59: { 127(0,0,0), 43(0,0,0), 49(0,0,0) }
FACE 60: { 138(0,0,0), 3(-1,0,-1), 11(-1,0,-1) }
FACE 61: { 135(-1,0,0), 54(-1,0,0), 74(-1,0,0) }
FACE 62: { 116(0,0,0), 95(0,-1,-1), 33(0,-1,-1) }
FACE 63: { 130(0,0,0), 27(0,-1,-1), 95(0,-1,-1) }
FACE 64: { 122(0,0,0), 84(0,0,1), 17(0,0,1) }
FACE 65: { 139(0,1,0), 48(0,0,0), 42(0,0,0) }
FACE 66: { 110(0,0,0), 27(0,-1,-1), 33(0,-1,-1) }
FACE 67: { 108(0,0,0), 24(0,0,0), 30(0,0,0) }
FACE 68: { 134(0,0,0), 53(0,0,0), 47(0,0,0) }
FACE 69: { 137(0,0,0), 89(0,-1,0), 92(0,-1,0) }
FACE 70: { 140(0,0,1), 57(0,0,0), 28(0,0,0) }
FACE 71: { 101(0,0,0), 69(-1,0,-1), 11(-1,0,-1) }
FACE 72: { 99(0,0,0), 70(-1,0,0), 13(-1,0,0) }
FACE 73: { 141(0,-1,0), 19(0,-1,0), 61(0,-1,0) }
FACE 74: { 97(0,0,0), 36(0,0,0), 15(0,0,0) }
FACE 75: { 115(0,0,0), 0(0,0,0), 16(0,0,0) }
FACE 76: { 142(0,0,0), 5(-1,0,0), 70(-1,0,0) }
FACE 77: { 136(-1,0,0), 65(0,0,0), 19(0,0,0) }
FACE 78: { 107(0,0,0), 75(0,0,0), 88(0,0,0) }
FACE 79: { 135(-1,0,0), 66(0,0,0), 21(0,0,0) }
FACE 80: { 143(0,0,0), 44(-1,0,0), 38(-1,0,0) }
FACE 81: { 124(0,0,0), 4(0,1,0), 12(0,1,0) }
FACE 82: { 123(0,0,0), 1(0,0,0), 9(0,0,0) }
FACE 83: { 132(0,0,0), 82(0,0,0), 91(0,0,0) }
FACE 84: { 119(0,0,0), 56(1,0,0), 32(1,0,0) }
FACE 85: { 117(0,0,0), 57(1,0,0), 34(1,0,0) }
FACE 86: { 129(0,0,0), 50(-1,0,0), 38(-1,0,0) }
FACE 87: { 122(0,0,-1), 76(0,0,-1), 80(0,0,-1) }
FACE 88: { 128(0,0,0), 51(-1,-1,0), 40(-1,-1,0) }
FACE 89: { 127(0,0,0), 8(0,0,0), 0(0,0,0) }
FACE 90: { 113(0,0,0), 15(0,0,0), 7(0,0,0) }
FACE 91: { 141(0,0,0), 21(0,1,0), 62(0,1,0) }
FACE 92: { 140(0,0,0), 56(0,0,0), 26(0,0,0) }
FACE 93: { 121(0,0,0), 20(0,0,0), 53(0,0,0) }
FACE 94: { 106(0,0,0), 42(0,0,-1), 39(0,0,-1) }
FACE 95: { 143(0,0,0), 45(-1,-1,0), 40(-1,-1,0) }
FACE 96: { 142(0,0,0), 3(-1,0,-1), 69(-1,0,-1) }
FACE 97: { 141(0,0,0), 85(0,0,0), 79(0,0,0) }
FACE 98: { 129(0,0,0), 28(0,0,0), 24(0,0,0) }
FACE 99: { 122(0,0,0), 63(0,0,0), 60(0,0,0) }
FACE 100: { 121(0,0,0), 84(0,0,0), 49(0,0,0) }
FACE 101: { 137(0,1,0), 25(0,0,0), 29(0,0,0) }
FACE 102: { 128(0,0,0), 61(0,-1,0), 48(0,-1,0) }
FACE 103: { 140(0,0,0), 93(0,0,-1), 77(0,0,-1) }
FACE 104: { 138(0,0,0), 39(0,0,-1), 57(0,0,-1) }
FACE 105: { 127(0,0,0), 23(0,0,-1), 58(0,0,-1) }
FACE 106: { 123(0,0,0), 68(0,0,0), 89(0,0,0) }
FACE 107: { 139(0,0,0), 22(0,-1,0), 59(0,-1,0) }
FACE 108: { 114(0,0,0), 81(0,0,0), 19(0,0,0) }
FACE 109: { 108(0,0,0), 55(0,0,0), 82(0,0,0) }
FACE 110: { 113(0,0,0), 71(0,0,1), 17(0,0,1) }
FACE 111: { 124(0,-1,0), 88(0,-1,0), 18(0,-1,0) }
FACE 112: { 143(0,0,0), 72(-1,0,0), 74(-1,0,0) }
FACE 113: { 105(0,0,0), 30(0,0,0), 42(0,0,0) }
FACE 114: { 106(0,0,0), 64(0,0,-1), 73(0,0,-1) }
FACE 115: { 107(0,0,0), 46(0,0,0), 43(0,0,0) }
FACE 116: { 117(-1,0,-1), 7(-1,0,-1), 3(-1,0,-1) }
FACE 117: { 132(0,0,0), 2(0,0,0), 6(0,0,0) }
FACE 118: { 131(0,0,1), 67(0,0,0), 91(0,0,0) }
FACE 119: { 115(0,0,0), 87(0,-1,0), 31(0,-1,0) }
FACE 120: { 136(0,0,0), 5(0,0,0), 1(0,0,0) }
FACE 121: { 135(0,0,0), 44(0,0,0), 47(0,0,0) }
FACE 122: { 142(0,0,0), 90(-1,0,0), 86(-1,0,0) }
FACE 123: { 133(-1,0,0), 20(-1,0,0), 70(-1,0,0) }
FACE 124: { 134(0,0,0), 41(0,0,0), 54(0,0,0) }
FACE 125: { 109(0,0,0), 83(-1,0,0), 38(-1,0,0) }
FACE 126: { 110(0,0,0), 80(0,0,-1), 37(0,0,-1) }
FACE 127: { 96(0,0,0), 9(0,0,0), 53(0,0,0) }
FACE 128: { 99(0,0,0), 8(0,0,0), 26(0,0,0) }
FACE 129: { 97(0,0,0), 78(0,1,0), 10(0,1,0) }
FACE 130: { 103(0,0,0), 76(0,0,0), 14(0,0,0) }
FACE 131: { 101(0,0,0), 62(0,1,0), 12(0,1,0) }
FACE 132: { 126(0,0,0), 16(0,0,0), 21(0,0,0) }
FACE 133: { 125(0,0,0), 94(0,0,1), 56(0,0,1) }
FACE 134: { 118(0,0,0), 4(0,0,0), 0(0,0,0) }
FACE 135: { 104(0,0,0), 35(0,0,0), 75(0,0,0) }
FACE 136: { 119(0,0,0), 45(0,-1,-1), 33(0,-1,-1) }
FACE 137: { 112(-1,-1,0), 36(-1,-1,0), 40(-1,-1,0) }
FACE 138: { 111(-1,1,0), 95(-1,0,-1), 69(-1,0,-1) }
FACE 139: { 100(0,0,0), 27(0,0,0), 15(0,0,0) }
FACE 140: { 102(0,0,0), 50(-1,0,0), 13(-1,0,0) }
FACE 141: { 98(0,0,0), 51(-1,0,-1), 11(-1,0,-1) }
FACE 142: { 120(0,0,0), 65(1,0,0), 34(1,0,0) }
FACE 143: { 116(0,0,0), 66(1,0,0), 32(1,0,0) }
